File generated at 2023-11-17 17:10:45.030598 
Basic info: 
Number of nodes: 354538 
Number of edges: 1677720 
Number of connected components: 1 
1. Size of the connected component: 100.00% 

Top 20 nodes based on pagerank: 
1.	(13503)		Barack Obama	0.00406 
84.	Republican		(13311)		Kay Granger: 0.00008 
85.	Republican		(13641)		Fred Upton: 0.00007 
86.	Republican		(12990)		John Barrasso: 0.00007 
87.	Democrat		(13273)		Anna Eshoo: 0.00007 
88.	Republican		(31682)		Bill Cassidy: 0.00007 
89.	Democrat		(284873)		Ro Khanna: 0.00007 
90.	Republican		(97551)		Steven Daines: 0.00007 
91.	Democrat		(99225)		Brad Schneider: 0.00007 
92.	Republican		(159469)		Thom Tillis: 0.00007 
93.	Republican		(13358)		Darrell Issa: 0.00007 
94.	Democrat		(77684)		Kathleen Rice: 0.00007 
95.	Democrat		(13461)		Jerry McNerney: 0.00006 
96.	Republican		(13460)		Cathy Mcmorris Rodgers: 0.00006 
97.	Democrat		(117214)		Sean Maloney: 0.00006 
98.	Republican		(57883)		Lee Zeldin: 0.00006 
99.	Republican		(13680)		Don Young: 0.00006 
100.	Republican		(13089)		John Boozman: 0.00006 
101.	Democrat		(13518)		Ed Perlmutter: 0.00006 
102.	Republican		(96165)		Tom Reed: 0.00006 
103.	Republican		(13571)		Steve Scalise: 0.00006 
104.	Democrat		(13496)		Richard Neal: 0.00006 
105.	Democrat		(416261)		Raphael Warnock: 0.00006 
106.	Republican		(157014)		Elise Stefanik: 0.00006 
107.	Republican		(13448)		Michael T McCaul: 0.00006 
108.	Democrat		(416189)		Mark Kelly: 0.00006 
109.	Democrat		(13510)		Frank Pallone: 0.00006 
110.	Democrat		(386430)		Jon Ossoff: 0.00006 
111.	Republican		(30655)		John Kennedy: 0.00006 
112.	Democrat		(96625)		Ami Bera: 0.00006 
113.	Republican		(91639)		Todd Young: 0.00006 
114.	Democrat		(284902)		Josh Gottheimer: 0.00006 
115.	Democrat		(13409)		Barbara Lee: 0.00005 
116.	Democrat		(99518)		Tom Suozzi: 0.00005 
117.	Democrat		(13588)		Brad Sherman: 0.00005 
118.	Republican		(91593)		John Hoeven: 0.00005 
119.	Republican		(91604)		Mike Lee: 0.00005 
120.	Democrat		(13455)		James P McGovern: 0.00005 
121.	Republican		(29340)		Steve Stivers: 0.00005 
122.	Democrat		(43854)		Suzan DelBene: 0.00005 
123.	Democrat		(13240)		Rosa L Delauro: 0.00005 
124.	Republican		(13484)		Jerry Moran: 0.00005 
125.	Republican		(43645)		Roger Williams: 0.00005 
126.	Democrat		(43446)		Ann McLane Kuster: 0.00005 
127.	Democrat		(13215)		Joe Courtney: 0.00005 
128.	Republican		(13179)		Steve Chabot: 0.00005 
129.	Democrat		(13402)		John B Larson: 0.00005 
130.	Republican		(13079)		Marsha Blackburn: 0.00005 
131.	Democrat		(13572)		Jan Schakowsky: 0.00005 
132.	Republican		(29334)		David Schweikert: 0.00005 
133.	Democrat		(13466)		Gregory W Meeks: 0.00005 
134.	Democrat		(30321)		Dina Titus: 0.00005 
135.	Democrat		(13442)		Doris Okada Matsui: 0.00005 
136.	Democrat		(13528)		David Eugene Price: 0.00005 
137.	Republican		(139907)		Kelly Loeffler: 0.00005 
138.	Democrat		(13238)		Diana Degette: 0.00005 
139.	Republican		(13669)		Joe Wilson: 0.00005 
140.	Republican		(13502)		Devin Nunes: 0.00005 
141.	Republican		(13117)		Kevin Patrick Brady: 0.00005 
142.	Democrat		(43069)		Zoe Lofgren: 0.00005 
143.	Republican		(96423)		Ken Buck: 0.00005 
144.	Republican		(13648)		Tim Walberg: 0.00005 
145.	Republican		(188940)		Ben Sasse: 0.00005 
146.	Democrat		(13249)		Lloyd Doggett: 0.00005 
147.	Democrat		(13596)		Adam Smith: 0.00005 
148.	Democrat		(284890)		Raja Krishnamoorthi: 0.00005 
149.	Democrat		(29964)		Gerry Connolly: 0.00005 
150.	Democrat		(117231)		Cheri Bustos: 0.00004 
151.	Other		(34107)		Angus King: 0.00004 
152.	Democrat		(13401)		Rick Larsen: 0.00004 
153.	Democrat		(91566)		David Cicilline: 0.00004 
154.	Democrat		(284869)		Maggie Hassan: 0.00004 
155.	Republican		(42333)		Liz Cheney: 0.00004 
156.	Republican		(13134)		Vernon G Buchanan: 0.00004 
157.	Republican		(13145)		Ken Calvert: 0.00004 
158.	Democrat		(13381)		Ron Kind: 0.00004 
159.	Republican		(96092)		Ann L Wagner: 0.00004 
160.	Republican		(13456)		Patrick T McHenry: 0.00004 
161.	Democrat		(91496)		Ted Deutch: 0.00004 
162.	Democrat		(13643)		Nydia Margarita Velázquez: 0.00004 
163.	Democrat		(13661)		Peter Welch: 0.00004 
164.	Democrat		(133538)		Brian Schatz: 0.00004 
165.	Republican		(42583)		Adam Kinzinger: 0.00004 
166.	Republican		(118177)		Deb Fischer: 0.00004 
167.	Republican		(416705)		Christopher L Jacobs: 0.00004 
168.	Democrat		(45074)		Terri Sewell: 0.00004 
169.	Republican		(13305)		Louie Gohmert: 0.00004 
170.	Republican		(13549)		Hal Rogers: 0.00004 
171.	Democrat		(117153)		Julia Brownley: 0.00004 
172.	Democrat		(416271)		John W Hickenlooper: 0.00004 
173.	Democrat		(13224)		Henry Cuellar: 0.00004 
174.	Democrat		(13511)		Bill Pascrell: 0.00004 
175.	Democrat		(13630)		Mike Thompson: 0.00004 
176.	Democrat		(13655)		Maxine Waters: 0.00004 
177.	Republican		(13245)		Mario Diaz-Balart: 0.00004 
178.	Republican		(97129)		Andy Barr: 0.00004 
179.	Democrat		(13629)		Bennie Thompson: 0.00004 
180.	Democrat		(13432)		Stephen F Lynch: 0.00004 
181.	Democrat		(13566)		Linda T Sánchez: 0.00004 
182.	Democrat		(13449)		Betty McCollum: 0.00003 
183.	Democrat		(223581)		Seth Moulton: 0.00003 
184.	Democrat		(91557)		Karen Bass: 0.00003 
185.	Democrat		(13569)		John Sarbanes: 0.00003 
186.	Democrat		(41137)		John Garamendi: 0.00003 
187.	Democrat		(59342)		Lois Frankel: 0.00003 
188.	Republican		(31671)		Andy Harris: 0.00003 
189.	Democrat		(13500)		Eleanor Holmes Norton: 0.00003 
190.	Democrat		(13075)		Sanford Dixon Bishop Jr: 0.00003 
191.	Democrat		(13560)		Bobby L Rush: 0.00003 
192.	Democrat		(117216)		Val Demings: 0.00003 
193.	Republican		(13136)		Michael C Burgess: 0.00003 
194.	Republican		(13201)		Tom Cole: 0.00003 
195.	Democrat		(30304)		Jackie Speier: 0.00003 
196.	Democrat		(13559)		Dutch Ruppersberger: 0.00003 
197.	Republican		(417285)		Tommy Tuberville: 0.00003 
198.	Democrat		(13317)		Raúl Grijalva: 0.00003 
199.	Republican		(13313)		Sam Graves: 0.00003 
200.	Democrat		(29633)		Paul David Tonko: 0.00003 
